transaction_id,customer_id,transaction_date,transaction_type,amount,category,merchant,balance_after
1,1052,2023-01-01 00:00:00,Debit,1322.93,Food,Walmart,40291.07
2,1093,2023-01-01 01:00:00,Credit,1807.08,Shopping,Electricity Board,38032.03
3,1015,2023-01-01 02:00:00,Debit,447.34,Food,Netflix,7779.61
4,1072,2023-01-01 03:00:00,Debit,4685.42,Shopping,Netflix,7547.55
5,1061,2023-01-01 04:00:00,Debit,2773.47,Transport,Netflix,13481.9
6,1021,2023-01-01 05:00:00,Debit,1534.57,Transfer,Bank Transfer,18117.63
7,1083,2023-01-01 06:00:00,Debit,1990.94,Transport,Bank Transfer,20481.93
8,1087,2023-01-01 07:00:00,Debit,2241.54,Transport,Netflix,34016.89
9,1075,2023-01-01 08:00:00,Debit,3006.97,Food,Bank Transfer,2928.35
10,1075,2023-01-01 09:00:00,Credit,2583.24,Transfer,Uber,1830.17
11,1088,2023-01-01 10:00:00,Debit,4597.77,Shopping,Netflix,19656.34
12,1100,2023-01-01 11:00:00,Debit,2489.85,Shopping,Uber,34888.47
13,1024,2023-01-01 12:00:00,Debit,4960.87,Entertainment,Uber,9752.42
14,1003,2023-01-01 13:00:00,Debit,4258.61,Bills,Netflix,32111.07
15,1022,2023-01-01 14:00:00,Debit,1050.47,Entertainment,Walmart,13065.42
16,1053,2023-01-01 15:00:00,Debit,4653.67,Entertainment,Netflix,44315.7
17,1002,2023-01-01 16:00:00,Debit,590.67,Shopping,Netflix,44794.93
18,1088,2023-01-01 17:00:00,Debit,4089.07,Food,Bank Transfer,14934.63
19,1030,2023-01-01 18:00:00,Debit,1909.31,Transport,Netflix,11576.69
20,1038,2023-01-01 19:00:00,Credit,4391.09,Transport,Walmart,20624.07
21,1002,2023-01-01 20:00:00,Debit,4341.6,Transport,Bank Transfer,12102.53
22,1064,2023-01-01 21:00:00,Debit,4031.57,Transfer,Amazon,33651.95
23,1060,2023-01-01 22:00:00,Debit,3952.25,Shopping,Amazon,41320.63
24,1021,2023-01-01 23:00:00,Credit,1530.35,Food,Uber,33687.3
25,1033,2023-01-02 00:00:00,Debit,413.79,Transfer,Uber,41235.09
26,1076,2023-01-02 01:00:00,Debit,2020.87,Bills,Walmart,19909.91
27,1058,2023-01-02 02:00:00,Credit,875.89,Food,Electricity Board,7900.22
28,1022,2023-01-02 03:00:00,Credit,3477.81,Entertainment,Amazon,36923.75
29,1089,2023-01-02 04:00:00,Credit,1737.04,Food,Uber,18087.68
30,1049,2023-01-02 05:00:00,Debit,4878.29,Food,Amazon,33596.41
31,1091,2023-01-02 06:00:00,Debit,3208.45,Transport,Walmart,13605.13
32,1059,2023-01-02 07:00:00,Debit,4114.18,Food,Walmart,4153.36
33,1042,2023-01-02 08:00:00,Credit,671.3,Entertainment,Electricity Board,49629.83
34,1092,2023-01-02 09:00:00,Debit,4311.45,Entertainment,Electricity Board,7894.46
35,1060,2023-01-02 10:00:00,Debit,4614.56,Shopping,Bank Transfer,49422.21
36,1080,2023-01-02 11:00:00,Debit,2440.44,Food,Walmart,48866.27
37,1015,2023-01-02 12:00:00,Credit,3035.2,Transport,Uber,39711.52
38,1062,2023-01-02 13:00:00,Debit,3826.4,Food,Amazon,33005.21
39,1062,2023-01-02 14:00:00,Debit,882.44,Bills,Netflix,28932.57
40,1047,2023-01-02 15:00:00,Debit,2517.8,Bills,Electricity Board,43318.47
41,1062,2023-01-02 16:00:00,Debit,1999.33,Transport,Netflix,14543.03
42,1051,2023-01-02 17:00:00,Debit,740.41,Shopping,Uber,23437.29
43,1055,2023-01-02 18:00:00,Debit,1844.0,Shopping,Electricity Board,31007.56
44,1064,2023-01-02 19:00:00,Debit,350.18,Entertainment,Netflix,20618.4
45,1003,2023-01-02 20:00:00,Debit,138.8,Entertainment,Uber,21431.57
46,1051,2023-01-02 21:00:00,Debit,684.48,Transfer,Amazon,16581.2
47,1007,2023-01-02 22:00:00,Debit,4815.94,Transport,Uber,28255.17
48,1021,2023-01-02 23:00:00,Debit,2752.15,Food,Bank Transfer,42543.67
49,1073,2023-01-03 00:00:00,Debit,4829.45,Transport,Electricity Board,10156.27
50,1039,2023-01-03 01:00:00,Debit,2168.16,Transfer,Walmart,46728.21
51,1018,2023-01-03 02:00:00,Debit,1565.96,Entertainment,Amazon,34485.47
52,1004,2023-01-03 03:00:00,Debit,2535.65,Transport,Netflix,41181.33
